Version 4
SHEET 1 6420 5492
SYMBOL OpAmps\\UniversalOpAmp 496 3040 R0
SYMATTR InstName U9
SYMBOL pmos 48 3744 R0
SYMATTR InstName M9
SYMBOL res 80 3856 R0
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL voltage 208 3600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_9.csv
SYMBOL pmos 80 4208 R0
SYMATTR InstName M10
SYMBOL res 112 4320 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL voltage 240 4064 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_10.csv
SYMBOL OpAmps\\UniversalOpAmp 464 3840 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpAmp 464 4000 R0
SYMATTR InstName U11
SYMBOL pmos -16 4720 R0
SYMATTR InstName M11
SYMBOL res 16 4832 R0
SYMATTR InstName R15
SYMATTR Value 200k
SYMBOL voltage 144 4576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_11.csv
SYMBOL pmos 16 5184 R0
SYMATTR InstName M12
SYMBOL res 48 5296 R0
SYMATTR InstName R16
SYMATTR Value 200k
SYMBOL voltage 176 5040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V25
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_12.csv
SYMBOL OpAmps\\UniversalOpAmp 400 4816 R0
SYMATTR InstName U12
SYMBOL OpAmps\\UniversalOpAmp 400 4976 R0
SYMATTR InstName U13
SYMBOL res 816 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 816 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 800 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 800 2064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 784 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 784 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 768 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 768 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 768 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL res 768 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL cap 1344 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL OpAmps\\UniversalOpAmp 1312 -320 R0
SYMATTR InstName U40
SYMBOL cap 1216 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL voltage 992 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V75
SYMATTR Value 0
SYMBOL OpAmps\\UniversalOpAmp 1280 48 R0
SYMATTR InstName U43
SYMBOL cap 1488 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 1520 -272 R0
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 1600 -336 R0
SYMATTR InstName U44
SYMBOL diode 1648 -288 R0
SYMATTR InstName D1
SYMBOL diode 1792 -224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL OpAmps\\UniversalOpAmp 48 -32 R0
SYMATTR InstName U49
SYMBOL res 112 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res -32 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL voltage -192 -64 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL OpAmps\\UniversalOpAmp -48 432 R0
SYMATTR InstName U50
SYMBOL res 16 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res -128 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL voltage -288 400 R0
SYMATTR InstName V4
SYMBOL OpAmps\\UniversalOpAmp -96 928 R0
SYMATTR InstName U51
SYMBOL res -32 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 1k
SYMBOL res -176 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL voltage -336 896 R0
SYMATTR InstName V8
SYMBOL OpAmps\\UniversalOpAmp -112 1392 R0
SYMATTR InstName U52
SYMBOL res -48 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 1k
SYMBOL res -192 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL voltage -352 1360 R0
SYMATTR InstName V10
SYMBOL OpAmps\\UniversalOpAmp -80 1904 R0
SYMATTR InstName U53
SYMBOL res -16 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res -160 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL voltage -320 1872 R0
SYMATTR InstName V12
SYMBOL OpAmps\\UniversalOpAmp -96 2368 R0
SYMATTR InstName U54
SYMBOL res -32 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1k
SYMBOL res -176 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL voltage -336 2336 R0
SYMATTR InstName V14
SYMBOL OpAmps\\UniversalOpAmp -112 2864 R0
SYMATTR InstName U55
SYMBOL res -48 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 1k
SYMBOL res -192 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 1k
SYMBOL voltage -352 2832 R0
SYMATTR InstName V16
SYMBOL OpAmps\\UniversalOpAmp -96 3328 R0
SYMATTR InstName U56
SYMBOL res -32 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 1k
SYMBOL res -176 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 1k
SYMBOL voltage -336 3296 R0
SYMATTR InstName V18
SYMBOL OpAmps\\UniversalOpAmp -160 3824 R0
SYMATTR InstName U57
SYMBOL res -96 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 1k
SYMBOL res -240 3792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 1k
SYMBOL voltage -400 3792 R0
SYMATTR InstName V20
SYMBOL OpAmps\\UniversalOpAmp -112 4288 R0
SYMATTR InstName U58
SYMBOL res -48 4144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k
SYMBOL res -192 4256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k
SYMBOL voltage -352 4256 R0
SYMATTR InstName V22
SYMBOL OpAmps\\UniversalOpAmp -208 4800 R0
SYMATTR InstName U59
SYMBOL res -144 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 1k
SYMBOL res -288 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 1k
SYMBOL voltage -448 4768 R0
SYMATTR InstName V24
SYMBOL OpAmps\\UniversalOpAmp -176 5264 R0
SYMATTR InstName U60
SYMBOL res -112 5120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 1k
SYMBOL res -256 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value 1k
SYMBOL voltage -416 5232 R0
SYMATTR InstName V26
SYMBOL pmos 2464 -80 R0
SYMATTR InstName M13
SYMBOL res 2496 32 R0
SYMATTR InstName R25
SYMATTR Value 200k
SYMBOL voltage 2624 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_1.csv
SYMBOL pmos 2496 384 R0
SYMATTR InstName M14
SYMBOL res 2528 496 R0
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL voltage 2656 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_2.csv
SYMBOL res 3200 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 3200 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 3376 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 3520 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 3328 96 R0
SYMATTR InstName U14
SYMBOL OpAmps\\UniversalOpAmp 2880 16 R0
SYMATTR InstName U15
SYMBOL OpAmps\\UniversalOpAmp 2880 176 R0
SYMATTR InstName U16
SYMBOL pmos 2400 880 R0
SYMATTR InstName M15
SYMBOL res 2432 992 R0
SYMATTR InstName R31
SYMATTR Value 200k
SYMBOL voltage 2560 736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_3.csv
SYMBOL pmos 2432 1344 R0
SYMATTR InstName M16
SYMBOL res 2464 1456 R0
SYMATTR InstName R32
SYMATTR Value 200k
SYMBOL voltage 2592 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_4.csv
SYMBOL OpAmps\\UniversalOpAmp 2816 976 R0
SYMATTR InstName U17
SYMBOL OpAmps\\UniversalOpAmp 2816 1136 R0
SYMATTR InstName U18
SYMBOL pmos 2416 1856 R0
SYMATTR InstName M17
SYMBOL res 2448 1968 R0
SYMATTR InstName R33
SYMATTR Value 200k
SYMBOL voltage 2576 1712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_5.csv
SYMBOL pmos 2448 2320 R0
SYMATTR InstName M18
SYMBOL res 2480 2432 R0
SYMATTR InstName R34
SYMATTR Value 200k
SYMBOL voltage 2608 2176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_6.csv
SYMBOL OpAmps\\UniversalOpAmp 2832 1952 R0
SYMATTR InstName U19
SYMBOL OpAmps\\UniversalOpAmp 2832 2112 R0
SYMATTR InstName U20
SYMBOL pmos 2368 2816 R0
SYMATTR InstName M19
SYMBOL res 2400 2928 R0
SYMATTR InstName R35
SYMATTR Value 200k
SYMBOL voltage 2528 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V33
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_7.csv
SYMBOL pmos 2400 3280 R0
SYMATTR InstName M20
SYMBOL res 2432 3392 R0
SYMATTR InstName R36
SYMATTR Value 200k
SYMBOL voltage 2560 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V34
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_8.csv
SYMBOL OpAmps\\UniversalOpAmp 2784 2912 R0
SYMATTR InstName U21
SYMBOL OpAmps\\UniversalOpAmp 2784 3072 R0
SYMATTR InstName U22
SYMBOL pmos 2336 3776 R0
SYMATTR InstName M21
SYMBOL res 2368 3888 R0
SYMATTR InstName R37
SYMATTR Value 200k
SYMBOL voltage 2496 3632 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V35
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_9.csv
SYMBOL pmos 2368 4240 R0
SYMATTR InstName M22
SYMBOL res 2400 4352 R0
SYMATTR InstName R38
SYMATTR Value 200k
SYMBOL voltage 2528 4096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V36
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_10.csv
SYMBOL OpAmps\\UniversalOpAmp 2752 3872 R0
SYMATTR InstName U23
SYMBOL OpAmps\\UniversalOpAmp 2752 4032 R0
SYMATTR InstName U24
SYMBOL pmos 2272 4752 R0
SYMATTR InstName M23
SYMBOL res 2304 4864 R0
SYMATTR InstName R39
SYMATTR Value 200k
SYMBOL voltage 2432 4608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V37
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_11.csv
SYMBOL pmos 2304 5216 R0
SYMATTR InstName M24
SYMBOL res 2336 5328 R0
SYMATTR InstName R40
SYMATTR Value 200k
SYMBOL voltage 2464 5072 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V38
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_12.csv
SYMBOL OpAmps\\UniversalOpAmp 2688 4848 R0
SYMATTR InstName U25
SYMBOL OpAmps\\UniversalOpAmp 2688 5008 R0
SYMATTR InstName U26
SYMBOL res 3104 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3104 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 3088 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 3088 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 3072 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res 3072 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 3056 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 3056 4016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 3056 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3056 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL cap 3632 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL OpAmps\\UniversalOpAmp 3600 -288 R0
SYMATTR InstName U27
SYMBOL cap 3504 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL voltage 3280 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V39
SYMATTR Value 0
SYMBOL OpAmps\\UniversalOpAmp 3568 80 R0
SYMATTR InstName U28
SYMBOL cap 3776 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 3808 -240 R0
SYMATTR InstName R51
SYMATTR Value 100k
SYMBOL OpAmps\\UniversalOpAmp 3888 -304 R0
SYMATTR InstName U29
SYMBOL diode 3936 -256 R0
SYMATTR InstName D3
SYMBOL diode 4080 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL OpAmps\\UniversalOpAmp 2336 0 R0
SYMATTR InstName U30
SYMBOL res 2400 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL res 2256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL voltage 2096 -32 R0
SYMATTR InstName V40
SYMBOL OpAmps\\UniversalOpAmp 2240 464 R0
SYMATTR InstName U31
SYMBOL res 2304 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res 2160 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL voltage 2000 432 R0
SYMATTR InstName V41
SYMBOL OpAmps\\UniversalOpAmp 2192 960 R0
SYMATTR InstName U32
SYMBOL res 2256 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 2112 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL voltage 1952 928 R0
SYMATTR InstName V42
SYMBOL OpAmps\\UniversalOpAmp 2176 1424 R0
SYMATTR InstName U33
SYMBOL res 2240 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 1k
SYMBOL res 2096 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL voltage 1936 1392 R0
SYMATTR InstName V43
SYMBOL OpAmps\\UniversalOpAmp 2208 1936 R0
SYMATTR InstName U34
SYMBOL res 2272 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 1k
SYMBOL res 2128 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL voltage 1968 1904 R0
SYMATTR InstName V44
SYMBOL OpAmps\\UniversalOpAmp 2192 2400 R0
SYMATTR InstName U35
SYMBOL res 2256 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res 2112 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL voltage 1952 2368 R0
SYMATTR InstName V45
SYMBOL OpAmps\\UniversalOpAmp 2176 2896 R0
SYMATTR InstName U36
SYMBOL res 2240 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 1k
SYMBOL res 2096 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL voltage 1936 2864 R0
SYMATTR InstName V46
SYMBOL OpAmps\\UniversalOpAmp 2192 3360 R0
SYMATTR InstName U37
SYMBOL res 2256 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL res 2112 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL voltage 1952 3328 R0
SYMATTR InstName V47
SYMBOL OpAmps\\UniversalOpAmp 2128 3856 R0
SYMATTR InstName U38
SYMBOL res 2192 3712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 2048 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL voltage 1888 3824 R0
SYMATTR InstName V48
SYMBOL OpAmps\\UniversalOpAmp 2176 4320 R0
SYMATTR InstName U39
SYMBOL res 2240 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 2096 4288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL voltage 1936 4288 R0
SYMATTR InstName V49
SYMBOL OpAmps\\UniversalOpAmp 2080 4832 R0
SYMATTR InstName U41
SYMBOL res 2144 4688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 1k
SYMBOL res 2000 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL voltage 1840 4800 R0
SYMATTR InstName V50
SYMBOL OpAmps\\UniversalOpAmp 2112 5296 R0
SYMATTR InstName U42
SYMBOL res 2176 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 2032 5264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL voltage 1872 5264 R0
SYMATTR InstName V51
SYMBOL pmos 4800 -64 R0
SYMATTR InstName M25
SYMBOL res 4832 48 R0
SYMATTR InstName R78
SYMATTR Value 200k
SYMBOL voltage 4960 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V52
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_1.csv
SYMBOL pmos 4832 400 R0
SYMATTR InstName M26
SYMBOL res 4864 512 R0
SYMATTR InstName R80
SYMATTR Value 200k
SYMBOL voltage 4992 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V53
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_2.csv
SYMBOL res 5536 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 5536 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 5712 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 5856 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp 5664 112 R0
SYMATTR InstName U45
SYMBOL OpAmps\\UniversalOpAmp 5216 32 R0
SYMATTR InstName U46
SYMBOL OpAmps\\UniversalOpAmp 5216 192 R0
SYMATTR InstName U47
SYMBOL pmos 4736 896 R0
SYMATTR InstName M27
SYMBOL res 4768 1008 R0
SYMATTR InstName R85
SYMATTR Value 200k
SYMBOL voltage 4896 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V54
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_3.csv
SYMBOL pmos 4768 1360 R0
SYMATTR InstName M28
SYMBOL res 4800 1472 R0
SYMATTR InstName R86
SYMATTR Value 200k
SYMBOL voltage 4928 1216 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V55
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_4.csv
SYMBOL OpAmps\\UniversalOpAmp 5152 992 R0
SYMATTR InstName U48
SYMBOL OpAmps\\UniversalOpAmp 5152 1152 R0
SYMATTR InstName U61
SYMBOL pmos 4752 1872 R0
SYMATTR InstName M29
SYMBOL res 4784 1984 R0
SYMATTR InstName R111
SYMATTR Value 200k
SYMBOL voltage 4912 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V56
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_5.csv
SYMBOL pmos 4784 2336 R0
SYMATTR InstName M30
SYMBOL res 4816 2448 R0
SYMATTR InstName R112
SYMATTR Value 200k
SYMBOL voltage 4944 2192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V57
SYMATTR Value PWL file=C:\Users\a1a2a\Downloads\HR12397_6.csv
SYMBOL OpAmps\\UniversalOpAmp 5168 1968 R0
SYMATTR InstName U62
SYMBOL OpAmps\\UniversalOpAmp 5168 2128 R0
SYMATTR InstName U63
SYMBOL pmos 4704 2832 R0
SYMATTR InstName M31
SYMBOL res 4736 2944 R0
SYMATTR InstName R113
SYMATTR Value 200k
SYMBOL voltage 4864 2688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V58
